source,target,weight
9,131,5
9,192,5
241,9,10
247,9,10
9,315,5
9,85,5
9,112,5
9,185,5
135,9,10
9,132,5
143,9,10
9,40,5
9,28,5
76,9,10
203,9,10
251,9,10
9,207,5
231,9,10
38,9,10
206,9,10
217,9,10
181,9,10
9,129,5
9,164,5
9,96,10
101,9,10
139,9,10
126,9,10
9,21,5
146,9,10
130,9,10
136,9,10
9,7,5
23,9,10
18,9,10
10,496,10
10,5,5
10,304,5
10,411,10
10,121,5
10,3,5
11,285,10
11,67,5
11,110,5
11,167,5
11,261,5
11,78,10
11,115,5
11,117,10
11,160,10
11,262,5
11,196,5
11,284,10
11,144,10
11,102,5
11,91,10
11,165,5
11,218,10
11,65,10
11,478,5
11,43,5
11,39,10
11,107,5
11,265,10
11,47,10
11,168,5
11,233,10
11,272,10
11,81,10
11,180,10
11,116,5
11,213,10
11,159,10
11,215,10
11,223,10
11,157,10
11,234,10
11,84,10
11,89,5
11,95,10
11,221,10
11,158,5
11,282,10
11,124,10
11,64,10
11,56,10
11,182,10
11,228,5
11,66,10
11,72,10
11,200,5
109,11,10
11,225,10
11,37,5
11,286,10
11,46,5
103,11,10
11,199,5
11,216,10
11,88,10
11,310,10
11,71,5
11,191,5
11,288,5
11,283,5
11,367,5
105,11,10
11,77,5
11,75,10
12,28,10
13,392,5
13,99,10
13,238,5
13,235,5
13,148,5
13,299,10
13,352,5
13,46,5
13,415,10
13,264,5
13,279,10
13,79,5
13,367,10
13,284,10
13,315,5
13,233,10
13,155,5
13,218,10
13,163,5
13,82,10
13,258,10
13,35,5
13,308,10
13,225,10
13,261,10
13,309,10
13,86,10
13,94,10
13,243,10
13,208,5
13,289,10
13,221,10
13,209,5
127,13,10
13,268,5
13,165,10
13,191,5
13,66,10
13,190,5
13,234,10
124,13,10
13,196,10
13,203,5
13,181,10
13,206,5
13,172,10
13,161,10
13,144,10
13,117,5
13,138,5
13,219,10
13,157,10
13,90,5
13,216,5
14,470,5
15,251,10
15,361,5
15,253,5
146,15,10
15,48,10
15,377,10
15,368,10
15,171,5
15,17,5
15,238,5
15,300,5
15,37,5
15,261,5
15,314,5
15,333,10
15,226,10
15,308,10
15,315,5
15,254,10
15,156,10
15,170,10
15,222,10
15,210,10
15,278,10
15,32,5
15,309,5
15,247,10
15,192,10
15,155,5
15,176,10
15,96,10
15,7,5
15,90,5
15,185,10
15,67,5
15,206,10
15,106,5
15,16,5
15,241,10
15,203,10
15,12,5
15,5,5
15,187,10
15,207,10
15,87,10
15,246,5
15,27,10
15,9,5
15,26,5
132,15,10
136,15,10
15,8,5
141,15,10
15,21,10
15,102,5
145,15,10
15,92,10
15,181,10
126,15,10
101,15,10
130,15,10
15,186,5
15,184,5
15,47,5
15,98,5
15,89,5
15,65,5
15,59,5
15,20,5
15,85,10
15,44,5
15,50,5
15,60,5
112,15,10
15,51,5
135,15,10
15,164,10
15,13,5
111,15,10
15,97,10
15,54,5
15,23,5
15,31,10
15,28,5
15,40,5
16,165,10
16,277,10
132,17,10
17,512,5
18,304,5
18,384,5
118,18,10
18,405,5
18,447,10
18,231,10
18,389,5
18,419,10
18,401,5
18,353,10
18,380,10
18,270,5
18,298,5
18,483,10
18,365,10
18,329,10
18,481,5
18,393,10
18,232,10
18,322,10
18,23,5
18,343,10
18,356,10
18,80,10
18,276,5
18,5,5
18,166,5
18,195,10
18,181,10
18,359,10
18,378,10
18,339,10
18,38,10
18,308,10
18,295,5
18,121,5
18,257,10
18,325,5
18,135,5
18,237,5
18,0,5
129,18,10
126,18,10
18,76,5
18,92,5
18,254,5
101,18,10
18,217,10
18,247,10
18,251,10
18,4,5
18,130,5
18,201,5
18,203,10
18,241,5
18,192,10
18,40,5
111,18,10
18,31,10
18,28,5
19,105,5
19,420,5
19,451,10
19,199,5
138,19,10
19,65,5
19,94,5
19,236,10
19,362,10
19,431,10
19,190,5
19,355,5
19,91,10
19,86,5
19,95,5
19,392,5
19,310,5
19,238,5
19,478,5
19,50,5
19,219,5
19,42,5
19,288,5
19,367,5
189,19,10
19,260,10
19,265,10
123,19,10
19,147,5
19,268,5
19,211,5
19,250,10
19,142,5
19,36,5
19,72,10
114,19,10
19,77,5
109,19,10
20,50,10
20,243,10
20,327,5
20,115,5
20,59,10
20,98,10
20,70,5
107,20,10
165,20,10
20,478,10
137,20,10
20,279,10
20,268,5
20,367,10
20,179,5
20,380,5
20,288,10
20,300,5
144,20,10
186,20,10
20,238,5
20,284,10
20,167,5
196,20,10
20,94,10
178,20,10
20,13,5
20,51,10
20,67,5
20,77,5
20,261,10
21,483,10
21,401,10
21,313,10
192,21,10
21,377,10
21,247,10
21,378,10
21,512,10
132,21,10
21,226,10
21,96,10
21,349,10
21,428,10
185,21,10
21,210,10
21,344,10
111,21,10
21,17,5
21,32,5
21,323,10
21,197,5
150,21,10
21,87,10
21,222,10
21,102,5
145,21,10
21,333,5
21,315,5
164,21,10
21,203,5
181,21,10
21,253,5
207,21,10
112,21,10
176,21,10
135,21,10
21,85,10
21,97,10
21,278,10
21,48,10
21,246,5
146,21,10
206,21,10
21,309,5
101,21,10
21,391,5
136,21,10
21,352,5
131,21,10
21,368,10
130,21,10
21,90,5
187,21,10
21,311,5
21,361,10
21,318,10
21,188,5
21,186,5
21,184,5
21,92,10
21,7,5
22,462,5
22,459,10
22,53,5
22,52,5
22,298,5
22,29,5
22,334,5
22,181,5
22,130,5
22,220,10
22,270,10
22,4,5
22,247,5
22,106,5
22,5,5
22,69,5
122,22,10
22,26,5
23,398,10
23,468,5
23,257,10
192,23,10
23,173,5
23,299,10
23,178,5
145,23,10
23,92,5
156,23,10
111,23,10
222,23,10
135,23,10
102,23,10
23,380,10
23,4,5
23,339,10
23,31,10
174,23,10
23,278,10
164,23,10
176,23,10
23,87,10
23,85,10
23,247,10
206,23,10
23,96,10
23,28,5
23,246,5
101,23,10
23,241,10
23,76,10
217,23,10
23,308,5
201,23,10
126,23,10
105,24,10
24,367,5
24,137,5
24,99,5
24,478,5
24,72,10
24,204,5
24,71,10
24,286,10
24,327,5
24,392,5
24,267,10
24,236,5
24,331,5
24,167,5
24,261,5
24,283,5
24,310,10
24,281,10
24,285,10
24,282,5
24,280,10
24,265,5
24,238,5
24,81,10
233,24,10
24,284,10
24,289,10
123,24,10
24,36,5
24,258,10
24,248,5
24,272,10
225,24,10
24,264,10
24,262,5
24,249,10
24,78,10
24,256,5
24,70,5
229,24,10
24,279,5
24,65,10
24,46,5
24,103,5
24,91,10
160,24,10
24,59,5
24,243,10
24,13,5
24,50,5
24,20,5
24,37,5
24,89,10
24,51,5
24,178,5
117,24,10
24,196,5
24,44,10
24,60,10
24,82,10
24,47,5
234,24,10
24,98,10
209,24,10
24,228,5
127,24,10
24,79,5
24,110,5
24,179,5
182,24,10
24,39,10
24,94,5
218,24,10
24,56,10
24,144,5
24,84,10
124,24,10
24,191,5
24,86,10
24,199,5
215,24,10
200,24,10
158,24,10
157,24,10
24,42,10
180,24,10
24,64,5
24,142,5
159,24,10
24,147,5
24,216,5
24,107,5
190,24,10
24,88,5
24,116,5
24,115,5
24,163,5
24,223,5
24,219,5
213,24,10
24,161,5
24,113,5
24,138,5
24,66,10
24,173,5
221,24,10
24,11,5
172,24,10
24,186,5
24,67,5
24,77,5
25,48,10
25,52,10
25,53,10
171,26,10
26,41,5
26,40,10
27,454,5
27,399,10
27,393,10
27,98,5
27,115,5
27,327,5
102,27,10
27,366,10
27,447,10
27,316,5
153,27,10
27,427,10
27,401,5
27,255,5
27,441,10
27,50,5
139,27,10
27,317,10
27,308,5
27,516,10
27,188,5
27,404,10
27,375,10
27,412,10
27,512,5
27,335,5
231,27,10
27,361,5
27,107,5
27,173,5
27,38,5
27,483,10
27,380,10
27,109,5
27,161,5
27,76,5
27,382,5
27,339,5
27,367,5
27,287,5
241,27,10
27,28,5
27,428,10
27,55,5
27,376,10
27,352,5
27,356,10
27,214,5
170,27,10
257,27,10
27,136,5
27,292,5
27,95,5
27,238,5
27,310,5
27,90,5
101,27,10
27,378,10
111,27,10
27,368,5
27,235,5
27,73,5
227,27,10
27,371,5
27,232,5
27,16,5
27,77,5
27,46,5
27,225,5
27,208,5
27,360,5
27,306,10
143,27,10
27,263,5
27,351,10
27,318,5
27,237,5
27,31,10
27,23,5
192,27,10
27,70,5
27,179,5
27,127,5
27,163,5
27,60,5
27,243,5
27,59,5
27,20,5
27,144,5
27,300,5
27,51,5
27,196,5
27,289,5
27,89,5
27,94,5
269,27,10
27,313,10
134,27,10
27,307,10
27,341,5
27,174,5
27,17,5
27,48,5
27,349,5
27,197,5
156,27,10
27,323,10
27,314,5
146,27,10
210,27,10
27,222,5
27,344,5
27,150,5
27,32,5
27,377,10
27,164,5
27,253,5
27,13,5
27,275,5
27,406,10
27,37,5
27,167,5
27,325,5
27,288,5
27,178,5
27,379,10
27,108,5
27,155,5
27,333,5
27,201,5
145,27,10
27,130,5
181,27,10
217,27,10
27,67,5
27,18,5
27,97,5
27,261,5
27,184,5
27,186,5
27,309,5
27,7,5
27,315,5
203,27,10
27,246,5
207,27,10
27,21,5
27,135,5
27,278,10
27,112,5
176,27,10
27,96,5
27,85,5
27,185,5
206,27,10
27,87,5
226,27,10
247,27,10
27,40,5
254,27,10
251,27,10
126,27,10
27,132,5
27,92,5
28,483,10
28,40,5
29,121,5
175,29,10
29,270,5
29,131,5
29,92,5
29,130,5
29,334,5
106,29,10
29,298,5
29,3,5
29,1,5
29,171,5
29,52,10
29,148,5
30,241,5
30,23,5
30,334,5
30,166,5
30,491,5
30,411,10
30,326,10
31,390,10
31,323,10
31,369,5
31,371,5
251,31,10
31,17,5
31,32,5
134,31,10
146,31,10
176,31,10
222,31,10
31,313,5
31,341,5
31,245,5
31,186,5
31,333,10
31,344,10
31,428,10
210,31,10
31,352,5
31,368,5
31,287,5
31,367,5
31,76,10
31,184,5
31,96,10
31,356,10
31,378,10
295,31,10
31,253,5
31,349,10
31,377,10
31,37,5
31,73,5
31,235,5
130,31,10
31,361,5
254,31,10
31,92,5
31,214,5
170,31,10
31,380,10
205,31,10
31,300,5
31,67,5
247,31,10
31,13,5
226,31,10
31,309,5
31,325,5
31,334,10
126,31,10
136,31,10
241,31,10
129,31,10
31,54,5
31,238,5
31,288,5
278,31,10
31,95,5
31,155,5
31,16,5
31,201,5
31,315,5
308,31,10
237,31,10
31,290,5
217,31,10
31,246,5
31,185,5
112,31,10
181,31,10
31,97,10
31,87,10
206,31,10
203,31,10
164,31,10
31,207,5
102,31,10
244,31,10
135,31,10
101,31,10
187,31,10
31,7,5
31,188,5
31,90,5
31,40,5
31,9,5
192,31,10
31,53,5
31,28,5
31,132,5
145,31,10
31,197,5
174,31,10
156,31,10
31,150,5
111,31,10
31,85,10
31,21,5
131,31,10
106,31,10
31,48,5
33,95,10
33,238,5
295,34,10
34,35,10
329,34,10
34,3,5
303,34,10
34,74,10
35,490,10
35,57,10
35,290,5
295,35,10
329,35,10
303,35,10
35,3,5
35,74,10
36,280,5
36,478,5
123,36,10
260,36,10
36,367,5
36,77,5
184,37,10
37,115,5
168,37,10
361,37,10
291,37,10
157,37,10
37,415,10
37,522,10
144,37,10
367,37,10
309,37,10
273,37,10
37,228,5
37,163,5
258,37,10
137,37,10
37,264,5
279,37,10
37,179,5
225,37,10
203,37,10
218,37,10
37,310,5
37,478,5
284,37,10
278,37,10
165,37,10
37,318,5
37,392,10
37,167,5
37,290,5
182,37,10
37,300,5
37,42,10
37,82,10
37,268,5
37,315,5
37,238,5
107,37,10
37,46,5
288,37,10
189,37,10
38,482,5
38,394,10
38,404,10
38,276,5
231,38,10
38,463,5
38,390,10
38,164,5
38,83,10
170,38,10
38,210,5
38,80,5
38,203,5
38,278,5
38,344,5
38,232,5
38,3,5
38,339,5
143,38,10
351,38,10
38,358,5
38,17,5
38,288,5
38,111,5
38,380,5
38,325,5
38,102,5
38,176,5
254,38,10
195,38,10
308,38,10
38,126,5
133,38,10
38,237,5
38,247,5
38,181,5
38,76,5
101,38,10
38,54,5
139,38,10
38,132,5
38,92,5
38,192,5
38,241,5
38,217,5
38,135,5
38,185,5
38,28,5
38,40,5
38,121,5
38,67,5
38,129,5
38,171,5
201,38,10
275,38,10
38,315,5
38,96,5
38,87,5
38,130,5
38,246,5
251,38,10
38,206,5
38,23,5
163,39,10
39,189,5
39,279,5
39,91,5
39,37,5
39,262,5
39,367,5
285,39,10
39,59,5
39,242,5
39,89,5
39,179,5
39,165,5
39,161,5
267,39,10
142,39,10
280,39,10
39,115,5
39,60,10
223,39,10
39,116,5
117,39,10
256,39,10
159,39,10
39,300,5
39,6,5
39,478,5
272,39,10
39,211,5
218,39,10
39,36,5
39,199,5
39,66,10
215,39,10
39,81,10
39,144,5
190,39,10
39,168,5
221,39,10
233,39,10
172,39,10
39,47,10
124,39,10
39,200,5
103,39,10
39,88,10
39,84,10
216,39,10
157,39,10
39,238,5
39,228,5
213,39,10
258,39,10
284,39,10
39,209,5
39,72,10
39,331,5
39,99,10
39,56,10
39,219,5
39,86,10
39,64,10
182,39,10
234,39,10
39,42,10
286,39,10
39,225,5
39,71,5
39,158,5
248,39,10
180,39,10
39,98,10
39,77,5
282,39,10
39,65,10
380,40,10
171,40,10
40,41,5
171,41,10
41,254,5
249,42,10
42,318,5
42,105,5
42,238,5
42,431,5
42,165,5
415,42,10
42,331,5
280,42,10
342,42,10
42,283,5
285,42,10
42,284,5
183,42,10
42,478,5
42,367,5
286,42,10
42,327,5
42,110,5
42,178,5
42,82,5
42,70,5
42,144,5
123,42,10
42,250,5
211,42,10
42,20,5
213,42,10
42,71,5
42,84,10
42,11,5
42,103,5
42,228,5
42,67,5
42,72,10
42,279,5
42,44,10
372,42,10
282,42,10
42,300,5
42,46,5
42,89,5
157,42,10
42,225,5
42,216,5
42,200,5
42,167,5
42,78,10
124,42,10
42,191,5
42,315,5
258,42,10
42,81,10
42,107,5
42,137,5
42,289,5
42,115,5
42,248,5
204,42,10
42,66,10
265,42,10
233,42,10
42,262,5
42,264,5
272,42,10
42,33,5
42,13,5
243,42,10
234,42,10
267,42,10
42,256,5
159,42,10
42,268,5
117,42,10
42,179,5
190,42,10
42,155,5
221,42,10
42,163,5
42,99,10
229,42,10
182,42,10
168,42,10
42,196,5
42,77,5
215,42,10
42,60,5
42,218,5
42,199,5
172,42,10
127,42,10
42,209,5
223,42,10
42,47,10
180,42,10
42,219,5
42,147,5
42,142,5
42,6,5
42,64,10
42,138,5
160,42,10
42,94,5
42,51,5
42,50,5
42,98,10
42,79,5
42,86,10
42,161,5
42,173,5
42,91,10
42,88,10
42,116,5
42,186,5
109,42,10
42,90,5
42,65,10
42,56,10
113,42,10
43,37,5
318,43,10
43,7,5
158,44,10
44,91,10
44,144,5
44,64,5
44,20,5
44,178,5
44,70,5
44,115,5
44,67,5
289,44,10
44,37,5
44,216,5
44,59,5
44,478,5
44,84,10
44,99,10
44,480,10
103,44,10
44,72,10
213,44,10
284,44,10
160,44,10
159,44,10
44,168,5
267,44,10
264,44,10
215,44,10
281,44,10
157,44,10
44,56,10
218,44,10
172,44,10
280,44,10
124,44,10
44,66,10
44,81,10
44,6,5
243,44,10
44,110,5
44,86,10
234,44,10
44,82,10
221,44,10
200,44,10
44,107,5
182,44,10
44,163,5
127,44,10
44,89,10
117,44,10
44,77,5
44,98,10
44,47,10
44,65,10
45,209,5
45,454,10
45,405,5
139,45,10
45,144,5
45,196,5
45,179,5
45,178,5
45,50,5
45,90,5
45,297,5
45,68,10
363,45,10
45,195,5
45,510,10
230,45,10
45,160,5
45,365,5
399,45,10
259,45,10
45,336,5
45,433,5
45,133,5
351,45,10
378,45,10
45,51,5
45,287,5
45,235,5
45,521,10
45,522,5
45,290,5
187,45,10
45,325,5
45,40,5
45,28,5
45,380,5
45,188,5
45,517,10
45,300,5
45,38,5
427,45,10
45,128,5
45,62,5
45,424,5
383,45,10
45,130,5
403,45,10
45,251,5
45,373,5
419,45,10
332,45,10
322,45,10
386,45,10
118,45,10
143,45,10
153,45,10
45,37,5
45,155,5
45,186,5
45,309,5
45,396,5
45,54,5
257,45,10
252,45,10
140,45,10
231,45,10
45,401,5
45,353,5
306,45,10
339,45,10
45,483,10
45,214,5
45,101,5
45,0,5
45,192,5
45,7,5
45,382,5
45,352,5
45,268,5
45,181,5
45,315,5
45,288,5
45,392,5
45,308,5
45,254,5
45,31,5
45,92,5
45,227,5
45,167,5
45,13,5
45,70,5
45,94,5
45,20,5
45,23,5
45,9,5
45,126,5
45,217,5
45,310,5
45,318,5
45,67,5
45,261,5
45,76,5
46,478,10
46,189,5
281,46,10
46,165,5
46,261,5
142,47,10
47,223,5
47,222,5
47,420,5
451,47,10
47,299,5
47,91,10
47,138,5
47,60,5
47,165,5
47,72,10
415,47,10
47,89,10
289,47,10
47,311,5
47,71,10
47,90,5
47,103,5
182,47,10
47,478,5
47,261,5
47,211,5
392,47,10
372,47,10
249,47,10
47,250,5
47,88,10
47,300,5
47,352,5
47,281,5
47,238,5
47,480,5
280,47,10
47,20,5
310,47,10
47,147,5
47,123,5
47,219,5
47,36,5
109,47,10
47,115,5
248,47,10
47,113,5
124,47,10
47,168,5
159,47,10
47,81,10
213,47,10
47,84,10
258,47,10
272,47,10
229,47,10
190,47,10
47,282,5
285,47,10
284,47,10
47,167,5
47,331,5
105,47,10
137,47,10
157,47,10
47,367,5
47,79,5
221,47,10
267,47,10
47,184,5
180,47,10
215,47,10
47,377,5
47,344,5
286,47,10
160,47,10
47,327,5
47,199,5
47,86,10
127,47,10
47,191,5
47,56,10
47,65,10
256,47,10
47,77,5
47,318,5
218,47,10
233,47,10
47,64,10
47,46,5
47,196,5
47,264,5
47,107,5
47,161,5
47,13,5
163,47,10
172,47,10
47,262,5
234,47,10
47,279,5
47,66,10
47,82,10
243,47,10
47,67,5
47,116,5
47,173,5
200,47,10
47,225,5
47,110,5
144,47,10
47,94,5
47,6,5
47,178,5
47,70,5
47,50,5
47,51,5
47,37,5
47,209,5
47,59,5
47,98,10
47,95,10
48,369,5
174,48,10
377,48,10
313,48,10
48,512,10
134,48,10
136,48,10
48,3,5
48,246,5
206,48,10
48,135,5
48,197,5
48,17,5
145,48,10
48,203,5
278,48,10
48,112,5
48,96,10
164,48,10
341,48,10
48,97,5
48,85,10
207,48,10
176,48,10
254,48,10
181,48,10
48,92,10
48,315,5
226,48,10
368,48,10
48,185,5
333,48,10
323,48,10
150,48,10
102,48,10
349,48,10
48,32,5
48,156,5
344,48,10
111,48,10
210,48,10
48,87,10
49,121,5
332,49,10
259,49,10
49,231,5
322,49,10
49,521,10
49,419,5
427,49,10
198,49,10
403,49,10
49,329,5
49,27,5
386,49,10
230,49,10
324,49,10
49,133,5
306,49,10
252,49,10
143,49,10
396,49,10
49,336,5
356,49,10
378,49,10
49,487,5
153,49,10
49,130,5
422,49,10
49,139,5
399,49,10
353,49,10
49,176,5
49,261,5
49,90,5
49,101,5
140,49,10
49,35,5
401,49,10
49,276,5
383,49,10
49,339,5
49,195,5
49,365,5
49,257,5
483,49,10
49,241,5
49,254,5
49,315,5
312,49,10
49,9,5
50,115,5
50,59,5
50,281,5
243,50,10
50,327,5
261,50,10
50,268,5
50,300,5
50,94,5
50,46,5
279,50,10
50,107,5
50,179,5
196,50,10
50,178,5
50,37,5
50,13,5
50,51,5
50,67,5
50,238,5
50,478,5
144,50,10
50,367,5
50,77,5
284,50,10
50,65,10
50,119,5
50,167,5
50,90,5
165,50,10
255,51,10
51,119,5
165,51,10
367,51,10
225,51,10
51,46,5
51,179,5
144,51,10
196,51,10
284,51,10
309,51,10
261,51,10
51,94,10
186,51,10
51,238,5
51,90,5
51,77,5
51,13,5
52,474,5
52,347,5
52,80,10
52,405,5
52,3,5
52,304,5
52,162,5
52,164,5
52,254,5
52,238,5
52,54,5
52,166,5
52,2,5
52,384,5
52,53,10
220,52,10
52,31,5
52,192,5
52,28,5
106,52,10
52,334,5
52,4,5
52,298,5
52,12,5
52,171,5
52,92,5
52,1,5
52,121,5
52,130,5
52,132,5
210,52,10
52,126,5
52,148,5
52,5,5
53,474,5
53,26,5
53,270,5
122,53,10
53,405,5
347,53,10
53,304,5
162,53,10
432,53,10
53,494,5
53,3,5
53,29,5
53,171,5
220,53,10
334,53,10
298,53,10
53,4,5
106,53,10
54,302,5
54,92,5
55,92,5
55,408,5
283,56,10
56,173,5
56,99,10
211,56,10
250,56,10
56,478,5
56,71,10
285,56,10
56,72,10
204,56,10
56,331,5
56,300,5
56,267,5
56,327,5
56,225,5
56,262,5
234,56,10
272,56,10
233,56,10
56,248,5
258,56,10
265,56,10
56,256,5
284,56,10
56,282,5
56,81,10
56,289,5
56,279,5
249,56,10
56,264,5
56,117,5
56,178,5
243,56,10
56,179,5
56,65,10
56,167,5
56,78,10
56,223,5
56,228,5
218,56,10
229,56,10
221,56,10
182,56,10
215,56,10
172,56,10
56,209,5
213,56,10
56,196,5
113,56,10
56,216,5
219,56,10
56,110,5
56,37,5
56,67,5
56,51,5
56,59,5
56,191,5
56,115,5
127,56,10
103,56,10
190,56,10
56,82,10
56,46,5
56,6,5
56,64,10
159,56,10
56,163,5
180,56,10
56,199,5
56,200,5
56,147,5
56,84,10
124,56,10
142,56,10
56,13,5
56,50,5
56,89,5
56,98,10
56,161,5
56,20,5
56,60,10
56,66,10
56,138,5
56,94,5
56,70,5
56,107,5
157,56,10
56,77,5
56,90,5
56,79,5
56,144,5
160,56,10
56,91,10
56,116,5
56,86,10
56,88,10
56,158,5
57,300,5
57,494,5
57,51,5
57,261,5
57,13,5
186,57,10
57,67,5
58,189,5
58,65,5
58,285,5
58,78,5
58,288,5
58,282,5
58,90,5
58,151,5
58,165,5
216,58,10
59,90,5
310,59,10
299,59,10
59,67,5
59,179,5
105,59,10
367,59,10
165,59,10
137,59,10
59,478,5
284,59,10
380,59,10
59,94,5
196,59,10
261,59,10
59,51,5
289,59,10
243,59,10
59,178,5
144,59,10
59,37,5
59,60,10
59,13,5
60,90,5
272,60,10
60,94,10
256,60,10
60,91,10
60,196,5
480,60,10
415,60,10
223,60,10
60,184,5
282,60,10
60,478,5
60,115,5
221,60,10
316,60,10
280,60,10
60,281,5
285,60,10
218,60,10
60,367,5
60,165,5
60,168,5
60,81,10
60,158,5
60,238,5
60,300,5
233,60,10
60,209,5
60,167,5
234,60,10
216,60,10
288,60,10
142,60,10
117,60,10
60,200,5
60,225,5
60,11,5
264,60,10
243,60,10
60,99,10
182,60,10
163,60,10
103,60,10
213,60,10
172,60,10
60,84,10
160,60,10
186,60,10
60,113,5
180,60,10
60,66,10
60,88,10
60,178,5
60,82,10
60,144,5
127,60,10
60,98,10
60,44,5
60,89,10
60,86,10
60,65,10
60,50,5
124,60,10
157,60,10
60,79,5
60,110,5
60,51,5
60,37,5
60,67,5
60,13,5
60,77,5
61,337,5
61,470,5
61,405,5
61,338,5
61,477,5
463,61,10
61,166,5
61,436,5
224,61,10
61,175,5
61,319,5
177,61,10
343,61,10
61,76,5
388,61,10
274,61,10
271,61,10
339,61,10
416,61,10
61,12,5
384,61,10
169,61,10
128,61,10
320,61,10
154,61,10
263,61,10
125,61,10
61,63,10
61,62,10
62,337,5
62,474,5
62,241,5
62,319,5
62,69,5
62,338,5
62,512,5
62,105,5
463,62,10
62,405,5
62,28,5
62,40,5
62,347,5
390,62,10
62,171,5
62,304,5
62,4,5
62,27,5
62,446,5
62,192,5
62,132,5
62,136,5
516,62,10
356,62,10
378,62,10
401,62,10
231,62,10
62,270,5
177,62,10
62,5,5
62,325,5
339,62,10
343,62,10
257,62,10
412,62,10
62,3,5
384,62,10
62,175,5
416,62,10
62,288,5
271,62,10
388,62,10
169,62,10
62,494,5
62,76,10
62,80,10
62,254,5
62,166,5
62,23,5
320,62,10
62,29,5
176,62,10
62,130,5
263,62,10
128,62,10
62,12,5
62,92,5
154,62,10
224,62,10
125,62,10
62,63,5
125,63,10
263,63,10
172,64,10
64,66,5
234,64,10
127,64,10
64,71,10
64,60,5
272,64,10
